ImageId,Label
13996,9
20014,9
8851,6
6581,3
7257,9
25799,3
13283,5
11328,6
4179,3
14194,9
20146,1
167,7
20558,2
8915,5
1581,3
8075,4
27073,3
22416,0
26961,6
24161,3
4714,3
23282,4
17193,8
24131,2
4549,9
6926,2
9839,6
16835,0
3406,5
4572,2
1203,3
10599,8
9427,4
13439,4
583,7
3004,7
17074,1
24682,2
5883,6
1053,3
8857,9
17689,9
852,9
15370,9
5301,0
1177,2
15374,6
1292,8
8521,8
11700,9
15212,2
11053,2
4724,8
13855,5
26462,8
20725,2
18734,0
2813,9
2453,3
9018,0
3939,0
3196,9
21881,8
8964,2
7488,4
10846,9
6110,5
21860,1
11928,7
18139,9
23078,7
11779,6
11438,5
25173,3
13913,2
4343,9
22926,2
1227,9
10068,0
5474,9
16693,5
2912,6
2265,1
17942,5
7416,0
13739,9
12798,0
1595,2
10798,0
3747,8
18502,0
27176,0
22448,9
7277,1
5466,2
10353,3
16011,5
10494,4
20496,9
6083,8
12350,1
18131,0
12133,0
27032,7
8974,3
22948,9
22554,1
11624,9
16580,6
23616,6
19614,9
13964,1
27745,5
13014,4
25187,9
15106,1
12634,6
21439,2
7917,0
10233,7
19962,8
1518,7
25643,0
15166,9
16897,0
11997,3
20970,2
24130,3
24852,4
13109,9
21784,3
20317,2
21895,9
14631,1
21003,5
13602,4
10242,2
18699,3
19944,0
22069,2
3613,6
14757,2
15185,8
7958,1
304,2
26754,0
12377,1
8446,4
23232,8
21334,6
9536,4
22529,6
22883,3
24435,1
12884,9
5658,4
16226,4
5533,9
15080,7
24841,9
1140,7
3079,0
15299,4
26613,3
26114,2
24048,1
26748,7
6764,8
20175,0
27571,5
6622,8
16738,2
2113,4
24684,6
2839,5
20718,7
20365,3
2068,9
12194,1
807,9
1612,4
23816,0
12329,5
809,9
13876,8
27681,1
4237,1
5595,6
9232,6
6389,2
15606,1
2268,4
1979,3
1828,0
18540,5
5709,4
952,7
25652,0
14891,6
2253,3
18515,2
8004,1
3404,0
1050,6
9335,9
21474,5
20882,9
7835,9
10641,2
3123,6
16493,5
21349,3
9423,9
8797,0
26414,9
12742,3
11311,6
26149,2
1370,1
5663,1
18290,3
18484,4
23814,8
11690,3
27285,3
25824,3
11252,7
11136,0
381,6
7902,8
10197,3
12159,0
7363,7
9237,3
24240,8
20417,0
21361,3
22785,9
16014,2
14281,0
5508,7
2303,0
13226,1
14165,5
25260,7
1337,4
8525,9
26966,4
9060,0
10326,6
11263,3
27456,1
24477,9
21162,5
19881,1
5538,9
9074,9
2956,0
8079,9
18158,8
25185,8
14914,7
7108,9
6353,2
17407,9
23695,9
1466,5
2753,1
15829,0
16113,6
12720,4
16108,2
14077,7
22048,7
5802,2
5034,1
22947,9
24838,1
21452,6
20457,0
25304,8
19658,2
763,4
19267,0
26939,7
3669,8
14639,6
7987,0
4061,7
24160,5
27174,5
2132,4
27990,6
21357,5
14947,0
13853,6
8921,3
25874,0
13011,5
3548,7
18439,4
25511,6
10330,3
23535,0
10481,8
23856,4
18953,7
6699,0
15373,6
8020,5
27815,2
24467,2
92,0
18910,2
19503,1
7438,2
5519,8
25461,1
22639,7
1128,6
3107,7
11931,6
15252,9
16476,7
18285,6
17892,2
3769,2
13989,2
1509,2
781,1
9104,7
1844,3
2511,2
17284,5
21765,2
11357,9
10680,4
20303,1
363,3
24203,1
25181,4
20550,6
22760,9
17505,0
1246,4
2487,9
24499,0
12284,8
3990,4
15583,4
13799,0
14984,3
8795,6
1945,6
8470,6
16624,9
25769,3
22075,5
8337,6
11849,1
17764,5
14061,1
1993,7
5207,3
1578,1
3367,6
539,7
4125,4
19600,4
1648,1
14056,9
24789,5
1761,8
13477,7
12562,2
3562,3
1378,0
2152,0
19349,6
7528,5
818,9
6138,7
5953,7
19892,5
7320,0
19159,0
17506,6
4263,7
10149,0
21965,0
4634,2
20160,6
16594,1
18133,0
16121,1
21489,0
22368,8
9723,4
275,9
4422,8
17646,7
9079,6
11824,6
27219,4
7212,1
8801,7
27024,3
19554,7
1914,9
13462,0
23686,1
11274,7
18189,5
6267,2
8014,7
3001,6
1621,3
3028,1
22100,1
21902,4
14866,9
15213,0
13073,0
13347,6
23150,3
7042,6
12491,1
11336,4
737,1
18119,5
21176,4
22659,1
19471,8
4888,4
26690,0
10491,6
8116,7
26622,3
6543,3
26793,0
1145,2
14067,0
19613,5
4982,2
11833,2
16532,1
9533,9
16266,9
4578,7
16889,6
2003,1
12683,9
14209,1
14328,0
3992,9
643,9
7566,8
18155,8
24972,3
19372,8
12250,7
12340,0
21164,3
23312,2
10922,7
9287,3
9516,1
10754,9
14608,0
9669,7
19957,8
3968,2
11926,4
8620,5
22322,1
27330,9
20726,4
4948,4
3718,2
2449,4
21600,0
5262,9
10827,0
15776,4
26296,6
11017,6
17086,9
25097,5
1682,5
5670,2
667,1
22821,9
9922,2
25361,2
281,0
27179,3
9525,0
21229,3
12368,4
19308,2
20772,6
9881,8
8106,3
15415,6
19672,7
26582,6
7232,4
16192,9
13641,3
10961,9
13056,3
19417,4
18822,1
2658,9
6896,0
18196,4
23012,0
25172,4
13984,8
24365,4
3556,1
5680,2
10964,1
25760,6
17008,5
18445,8
18813,5
18656,7
27111,5
2858,6
25249,7
11010,3
4949,9
22846,3
14408,8
11903,5
11590,1
27122,6
134,0
21298,7
23292,2
24950,6
27573,2
19750,7
5452,0
8785,4
6836,0
20942,7
26794,1
2195,4
22493,1
1684,3
27584,6
21206,7
18401,4
4968,1
10497,3
11236,0
7630,2
21339,8
3413,4
20765,7
16043,4
8646,3
6056,7
6098,3
4402,1
25528,1
13951,6
23922,0
7489,3
10890,6
7160,6
25534,9
10454,1
1752,1
1493,8
25743,9
4931,0
13907,8
8919,7
8274,3
18195,0
1198,2
12746,7
8388,2
10209,4
18901,3
788,4
4920,5
8155,1
14822,7
20766,8
26197,3
14527,8
22471,0
26256,5
5437,4
506,8
21413,9
23260,7
13762,5
18028,8
1709,0
1495,5
17802,9
5315,3
1681,3
13190,9
20569,4
5154,7
23368,0
14567,3
7609,6
15274,9
7778,5
12559,0
13323,6
1356,2
11296,1
14263,6
27344,9
13466,4
25941,8
24081,6
18983,6
23384,6
25974,5
12600,1
14586,4
27801,3
519,4
24632,3
919,1
23130,1
4219,5
20080,3
4885,2
16718,3
6575,2
419,3
24248,6
26306,1
8232,7
21617,3
18713,8
21992,1
19386,3
22241,5
8087,3
18454,7
7514,3
15742,0
3113,8
15803,4
11673,5
19627,2
5335,1
10456,2
17845,9
24453,0
18271,1
7578,3
10909,1
15993,1
15346,6
10864,4
26417,3
22870,6
20356,8
6771,3
16815,4
1840,6
20931,4
23940,4
5586,8
17247,3
3403,5
4457,7
1624,3
21320,8
27482,4
25514,3
19334,6
22682,7
26377,4
21846,6
14168,0
26876,6
1927,1
13138,0
1511,7
16345,3
11041,3
2262,5
15821,9
9192,7
25101,7
13878,4
6466,9
4364,9
21094,7
18478,5
13983,3
9178,6
2048,0
6779,3
17757,8
9125,4
15835,1
3320,7
20957,8
13772,7
22859,4
13433,5
12119,0
8083,5
25248,7
13453,8
16700,0
27315,6
21140,5
23690,2
9422,5
15049,9
12151,9
2037,6
743,3
2762,9
1944,7
3778,2
15542,7
27847,1
19720,7
1570,6
21207,7
17115,3
24591,7
8780,3
16295,7
17192,5
19301,0
18599,3
12492,4
16567,4
22974,7
20005,6
9920,2
16154,6
15925,4
14221,5
18407,4
20488,3
27422,0
25803,8
19314,8
25153,6
7066,2
26111,6
19053,1
12507,6
2532,4
23909,8
11417,5
17718,4
2285,6
25817,7
5066,9
14510,6
8276,2
2079,0
23269,7
1910,9
5302,1
12003,8
8524,2
17148,3
18480,3
26129,4
11596,8
19851,1
21981,1
15216,0
15554,5
20362,3
18772,4
245,5
5013,3
18204,4
6351,6
405,1
20904,7
25525,1
16403,4
656,2
1167,1
9170,8
7444,7
26634,6
21002,5
3414,1
8085,7
2481,1
22573,7
16832,4
9587,0
21228,4
9262,5
6170,2
9811,6
21620,9
217,1
14271,1
27594,4
17254,5
27112,2
14192,1
2605,9
6292,3
17934,8
8340,5
6109,6
13901,6
21308,7
15484,3
26074,5
7428,4
14319,5
16957,5
12646,6
4645,8
5941,2
22887,7
946,9
5500,3
8531,0
16672,9
24021,7
20724,6
25211,4
27130,7
27286,1
18516,4
14033,5
18868,9
23662,9
14144,6
15329,9
12349,6
3006,8
12840,2
20948,8
19458,7
18219,4
22620,5
22103,6
18501,1
10615,2
165,1
4917,9
8690,5
902,3
25765,9
22794,1
8143,2
13070,4
14475,0
21814,5
26054,9
6484,5
6085,8
21662,6
6340,2
2233,2
19733,1
4939,4
15468,4
17136,7
726,0
16970,9
11320,1
19271,6
14320,6
2873,4
11645,1
24418,2
18945,2
21980,1
18654,9
12739,8
1548,7
17870,4
27991,7
16172,6
19754,0
13308,4
6553,3
23773,1
3135,8
18762,6
61,4
9194,7
1181,3
2807,0
15552,7
25309,1
2299,8
4656,1
9003,8
20914,5
13062,8
8179,1
18581,4
16009,2
8261,6
6696,9
1384,8
9882,2
19981,3
18174,9
13157,0
6618,6
27683,1
6015,9
13111,8
18979,4
23230,1
26756,5
16142,4
15449,9
21626,3
9624,3
5584,4
19515,3
20342,0
18124,7
11112,0
11117,1
19342,7
5579,2
16332,0
16180,1
23536,1
19130,1
1300,6
27046,2
13034,3
6330,4
18865,6
9601,8
26642,5
24643,1
18991,2
9023,1
24229,4
15038,1
10158,5
24686,3
7773,4
15244,2
17659,7
18819,1
19213,0
5717,9
21018,1
10208,8
18808,3
6884,9
502,5
2172,5
23629,2
2144,2
5635,4
25374,1
7254,1
17724,5
19676,5
1596,9
3671,7
13529,2
20632,5
27436,6
5857,7
14775,7
11650,6
2063,7
8629,9
6650,0
25419,5
17931,1
25788,6
20280,1
10366,1
14118,9
16774,2
23045,6
26874,0
22996,8
13253,5
16060,5
17890,1
8050,3
14981,1
21691,7
15011,9
26499,7
10338,7
25069,8
14397,2
16304,4
8846,3
20567,1
16500,0
12327,1
8704,9
21319,6
15352,6
15397,6
16372,2
13449,4
27272,6
4999,7
3279,0
11957,9
16747,7
21028,1
20168,0
5968,8
12517,2
18506,3
943,6
2217,7
24033,1
23240,7
6402,2
23935,7
15386,5
25526,4
27479,3
25755,7
18398,0
22028,8
13626,8
12934,4
26668,6
27677,2
7855,9
21370,1
18640,5
12056,5
26697,8
19963,5
9108,3
19580,5
5280,5
1513,6
27803,3
17678,9
19456,3
15135,8
11802,5
11219,9
18964,4
4651,2
24824,5
6607,6
27097,7
5553,8
20874,8
13777,6
7522,2
21055,1
828,4
20681,9
9693,6
20976,8
7375,7
4003,0
21681,1
26248,0
14633,1
16083,1
5252,4
22431,6
23057,0
12076,0
3010,5
12552,7
18325,7
23577,6
495,6
8431,5
13679,2
21972,4
21096,3
23946,0
5401,0
2328,6
4389,6
12325,5
8698,1
1884,3
19809,3
7738,8
18915,6
4251,2
16054,2
24126,0
7209,0
26974,8
12875,9
19065,4
3829,3
15628,3
4398,6
25287,3
3359,1
21179,1
19208,9
10050,1
5272,6
20878,9
19930,4
11362,2
5980,6
21596,7
1100,3
17916,1
24763,4
13736,1
4155,9
4817,2
2518,6
4431,0
3286,8
2049,2
3496,1
14007,0
5540,9
16656,8
12379,6
25685,3
6280,2
4706,9
25089,0
4662,1
573,3
17633,1
20213,4
23566,5
195,6
25077,5
12960,3
15943,0
7542,7
12371,4
20771,3
21850,5
13496,7
4582,4
5469,7
23388,1
10439,5
6410,4
13862,6
2904,1
23848,9
12354,9
1532,1
20768,5
24023,6
13719,6
20714,2
24797,8
1961,5
15401,3
21790,8
9001,3
822,0
10716,3
26433,1
21976,2
1060,3
6964,4
840,5
13162,3
23576,7
19958,0
14299,8
26647,3
14526,0
17700,4
23323,6
14036,2
12963,3
4259,7
9211,1
26468,1
18334,9
24470,2
18802,6
20809,3
14142,5
24738,7
13304,5
1421,9
3419,8
18906,2
13771,1
14741,4
26284,0
1937,3
4721,2
21782,1
26912,2
5294,9
24052,5
9176,4
9087,7
25455,3
17527,5
17134,9
20819,5
15657,9
2565,3
4673,1
10256,1
8104,1
1468,1
21276,0
9816,9
27400,6
19147,6
15844,9
3536,4
8645,7
6678,9
4752,4
11488,2
11863,5
536,5
21020,4
21345,1
7484,2
11146,9
9916,4
7892,1
4659,9
5562,9
8754,8
7570,5
8647,7
27534,9
27697,7
24327,5
8670,7
20104,1
16209,7
4419,8
623,9
8185,4
21837,1
15425,5
8775,9
27478,2
24363,7
23821,1
17300,5
24529,3
21355,7
4781,4
16318,9
22937,1
21555,6
4338,6
9849,3
3206,5
16036,6
15082,9
3399,2
9166,0
23496,5
21255,8
27575,1
358,9
27057,1
16261,2
8714,0
14685,1
7747,2
26933,9
27401,7
10268,5
10005,6
23657,0
6728,9
15230,8
12588,0
16227,8
13833,9
12095,0
2774,5
27338,1
14771,1
12971,7
7569,7
2093,3
25722,2
18003,9
1176,2
27550,1
18682,0
7041,4
3958,7
11816,2
18147,1
23133,8
15653,9
5011,7
16609,9
24388,2
5944,6
9812,2
18318,8
2402,3
6169,8
8692,7
13273,3
8376,1
19509,9
10217,4
21599,4
16742,4
12675,0
26331,9
12513,3
8897,3
5736,8
4814,0
9064,9
3591,7
7989,2
4513,0
11170,0
4700,5
27000,1
14950,1
12155,2
15941,4
12647,1
21845,8
15377,8
19694,3
1447,0
24053,0
15903,3
4611,5
2677,4
22018,9
17566,7
12071,9
7988,1
9010,9
8130,7
11220,1
10319,6
24603,5
11495,0
9786,4
15890,6
13296,1
9979,7
923,5
18550,4
20201,5
24921,3
4211,3
22708,8
15265,1
20396,0
20294,8
2213,3
5218,6
20667,9
3254,8
24822,9
13333,7
6172,3
335,0
8168,1
17665,9
18199,8
7501,2
9983,4
1997,0
6978,0
10126,8
5939,5
23855,5
20196,7
18816,7
4849,0
16600,8
11579,1
14504,2
11566,8
8611,6
18731,4
9612,2
6239,7
4587,1
18451,3
23964,1
22579,4
3802,0
21296,3
135,0
1137,8
16702,3
24320,2
12369,0
25279,8
277,1
1419,1
21811,3
6760,3
348,5
23454,3
10831,1
27718,2
762,0
14465,4
2645,7
12862,8
4684,2
7105,5
7164,1
21944,9
18280,6
10142,0
2526,0
12112,6
7217,5
17905,0
7814,6
21964,9
22057,5
2198,9
16915,7
15305,8
3008,7
10946,9
6052,9
9832,5
6272,7
1696,7
23737,0
11858,8
12585,4
26733,0
14014,2
2062,0
24912,4
7636,6
19864,2
3157,2
26762,8
17085,2
23724,6
8615,8
23408,8
19495,8
12581,1
1122,5
6695,0
18652,9
340,0
19421,9
2364,7
13803,0
6995,0
21684,7
17290,7
27808,2
25690,3
11985,2
14147,5
9325,1
14744,0
7648,1
17628,1
24544,6
26357,4
21158,1
20060,7
17630,2
21476,9
1956,7
22086,8
8332,6
5868,7
25062,0
24379,1
24922,8
11521,0
21856,0
23350,9
4455,9
18098,6
11149,1
6210,4
11660,1
10871,6
24007,6
19350,1
7486,1
23448,8
16501,2
9278,3
20789,9
16753,4
1362,8
14740,8
3283,4
16982,8
4768,0
19557,4
8746,6
21433,9
11160,3
26425,1
14836,5
9842,6
12423,9
22541,1
8496,3
696,4
23540,5
11529,5
6924,4
8080,5
16348,9
16721,9
21222,7
24178,1
1970,0
6192,4
5233,8
22085,3
19058,1
26224,2
13044,3
7823,1
15402,3
2644,2
25399,3
27288,1
24760,8
8286,9
13045,0
14117,2
26161,3
12031,6
25663,9
26374,2
19406,0
21211,3
9113,0
13586,6
12981,2
13717,9
5157,3
10769,5
21108,7
19035,9
23508,8
24445,4
24505,1
26516,7
18595,7
939,9
16088,9
8932,8
8716,1
13487,3
14651,7
2671,2
16885,4
8675,5
7843,1
20305,2
24122,0
22364,9
3619,9
6263,1
25929,8
10634,2
5741,1
10553,8
1707,0
6286,0
4163,6
6897,4
21637,8
21594,9
8660,9
17839,9
21755,4
23187,6
11999,5
22716,5
24215,4
1969,8
27938,4
26271,8
26643,9
3026,6
20492,5
8922,5
26490,9
18047,2
26943,7
15722,1
27655,3
27709,9
27185,3
17888,8
21822,9
5082,3
4910,3
14231,9
16725,2
9529,3
7683,0
10084,6
18148,9
8840,2
22813,0
2790,9
2986,7
8737,9
7802,6
27975,0
811,5
4420,6
15184,2
24981,3
8125,3
5257,5
13002,6
2180,4
9157,3
5332,9
16706,5
23908,1
4010,8
20400,0
750,6
20615,9
10772,9
17341,5
13461,3
19080,1
18237,7
4298,8
26826,7
9732,0
5838,4
21825,9
15634,4
2514,0
12662,5
1950,0
17673,3
26675,3
9195,1
5834,8
738,5
12202,4
14132,8
21936,1
14482,1
12951,7
5742,1
11241,3
4577,5
26106,6
2342,6
24909,5
14321,1
12816,9
16804,1
17572,3
2083,6
3437,8
8288,3
17771,6
15996,3
17448,7
17985,6
2777,2
11856,6
19238,0
6976,5
23587,1
8809,7
20671,9
1964,8
14863,0
617,7
15125,9
20052,6
144,5
4833,2
26913,8
7857,8
13890,8
1129,1
20965,1
25290,1
11453,5
24592,9
18029,2
6125,0
7430,6
15663,7
23077,2
15573,6
25006,2
11485,4
4172,5
19936,4
15854,7
17383,8
21635,7
19253,3
17386,4
25055,0
68,9
16514,7
11889,6
26795,4
219,3
13310,8
15332,5
18753,0
3255,8
27203,8
17087,2
21132,8
20256,8
2171,9
1340,2
18623,0
1528,3
1189,5
2775,0
1602,7
18463,4
17231,1
17581,0
21764,3
16720,9
436,1
15204,0
12632,2
18211,8
22913,3
24536,4
25147,2
23029,0
27678,7
3205,3
4360,5
19289,7
22566,1
890,9
21526,0
26322,2
25959,3
20388,7
20779,1
3933,2
15926,2
19228,9
26141,3
9687,9
14467,7
2457,9
12360,6
14576,2
24300,0
16328,9
4370,2
9293,4
6209,2
4648,6
23625,2
12409,4
12443,9
20505,1
24925,2
10565,4
23943,0
22843,1
23833,8
20954,5
621,8
2832,2
12761,1
2840,8
24100,0
12768,0
22605,8
4445,5
9049,0
14820,0
5650,7
5691,2
2891,8
20749,9
25763,1
14611,1
9437,1
1962,3
12942,5
22834,4
22562,5
6235,0
8576,2
17154,3
4103,6
4995,6
6627,8
10699,9
27782,0
12200,1
17036,8
24200,3
319,1
12367,3
24266,2
14813,8
26736,7
6436,0
1238,5
3456,2
1328,6
1973,4
5728,6
14673,2
16676,7
15359,4
9762,6
641,0
12484,5
15474,1
23668,4
17947,4
9388,9
26454,7
13115,9
19282,2
17030,4
11204,2
23870,4
22078,6
22175,9
19971,1
15178,9
19407,8
23335,3
20587,0
4515,7
25911,3
4262,8
26908,7
3952,1
23822,2
22987,4
9584,0
4150,2
1887,5
19989,2
15534,2
9495,8
9965,7
27936,7
23807,4
11543,3
21160,0
17574,0
20871,2
21095,0
25599,8
16597,4
9400,2
3566,1
8385,0
24910,7
26137,7
23954,5
13351,7
6702,1
9378,6
1132,8
21721,2
4842,8
23211,0
17339,7
24256,3
357,3
16995,7
1607,3
8863,1
7483,8
25759,5
10933,9
8752,4
19564,9
5719,9
3023,2
4930,5
20249,9
21702,9
3759,4
802,1
20339,5
2857,4
8723,4
25365,9
14603,1
23882,8
20437,7
10836,2
8598,2
14683,1
3324,0
18967,5
4861,0
23105,6
10590,8
8556,5
6787,9
2827,6
14993,9
10489,0
4735,0
7376,2
22972,7
19126,7
2879,3
15791,6
1294,6
18514,5
26797,8
6536,0
8842,9
14013,2
24068,8
9593,6
16905,0
23352,6
27448,9
20301,3
13287,2
2375,1
12241,2
26871,1
10038,6
22467,8
23345,8
6652,5
10458,0
16577,8
22417,4
6624,2
9365,4
13359,2
25301,6
20704,6
22847,6
4870,2
25627,4
16664,1
23441,0
20588,2
7205,0
5215,6
20136,7
13366,8
16984,0
2513,1
17498,8
20546,0
26721,5
8728,0
6542,1
17874,4
813,2
23554,8
20597,6
11969,2
20794,7
10666,7
17503,1
5674,5
19144,5
16265,0
18672,4
26158,7
7782,6
23470,3
2716,6
4363,0
6949,8
14349,8
5471,3
9999,7
15404,2
18176,6
2395,7
8101,6
9259,0
200,9
11061,8
18303,6
4875,6
6101,1
19863,5
12245,1
19865,7
18415,6
14636,2
12018,0
18926,5
2739,5
23749,1
3340,7
13046,6
26299,0
2692,5
21649,9
7529,7
7356,3
26167,6
22559,9
23347,4
15713,8
14121,8
4674,2
7012,5
14141,4
27962,9
27825,4
7502,4
13047,6
6646,9
26052,3
3149,0
692,6
23426,7
25384,5
24645,1
9733,6
10178,2
12184,2
6643,2
2899,1
11261,9
1814,5
505,1
7727,5
17156,4
27790,9
11255,1
12480,2
24410,1
1425,8
3186,7
9473,5
18210,8
15936,3
24078,9
15312,1
25888,1
23797,2
14791,3
11848,7
22184,3
14113,3
16424,4
11731,9
16826,2
16820,1
20246,8
7273,4
27384,4
11546,1
7182,5
6276,2
16588,6
11631,3
3264,2
2653,1
27843,9
5400,6
27210,2
12703,7
22485,7
19457,4
18889,6
14214,6
6221,2
18750,4
24903,8
7078,6
8440,7
7374,8
16799,1
4313,1
12146,5
20656,7
9469,7
814,3
3676,9
7964,4
14816,8
27748,4
883,1
5693,3
10936,8
5071,7
1266,1
26119,2
20728,1
4486,1
22945,9
21636,7
2764,1
2564,1
11894,7
787,5
11663,2
18296,1
15575,4
9112,3
772,5
20828,0
21903,7
13611,5
26718,6
19717,2
19549,5
25718,2
4886,4
24587,5
25807,5
23149,7
26910,8
12474,3
2163,5
14918,5
6938,7
22136,6
15980,0
12660,3
15,4
19721,1
23289,8
26798,0
3167,3
2138,1
26403,5
4043,1
736,7
194,9
20529,8
4790,5
984,9
21227,4
11480,3
9609,0
4612,9
14852,9
27462,8
26665,9
22957,0
1263,4
19643,4
24441,0
7807,6
25430,5
26637,4
14991,8
20894,8
9492,1
25178,1
24030,0
24890,9
12067,2
6738,6
26436,3
13587,2
1455,9
10947,6
12470,6
10048,1
15999,2
26667,2
2880,1
6875,3
13834,7
17043,2
17692,3
8281,3
7668,0
6635,5
18090,1
10174,4
96,4
18138,8
20184,4
15680,1
18992,3
21989,2
3549,1
13528,0
17526,3
4340,3
25878,9
22732,9
20328,4
15654,0
24808,0
15954,8
2617,6
17780,2
13933,3
20174,1
6422,5
17007,8
20434,8
16947,7
24802,6
22343,7
13263,8
8673,4
20364,5
27862,6
27075,1
5298,9
4797,9
9512,7
11295,4
22703,2
3924,9
17391,8
26574,4
18864,4
14898,9
24355,7
12230,2
2496,0
19012,8
7168,2
23390,6
8879,3
7972,7
23037,6
5044,6
7431,4
2348,6
16274,5
26075,8
9213,4
18556,8
12434,3
22747,8
14017,6
20515,8
16855,2
20049,8
19978,1
5891,3
19663,2
19049,1
11728,8
27706,6
23804,3
22748,5
8000,0
13325,3
10303,3
27869,7
5695,6
5016,3
9404,3
24641,8
27985,4
1835,1
8006,2
2608,1
20516,6
24625,7
25026,1
7901,9
6982,8
6391,9
27615,7
17591,7
11924,3
24242,0
17299,9
15280,3
23834,8
4690,4
22704,4
1090,1
19050,4
4626,0
14613,6
26543,0
14151,4
21185,7
8977,4
10566,1
5085,7
23418,6
1457,8
16055,7
11371,8
1131,0
11283,4
20412,4
10249,7
26002,0
3467,2
6319,7
27473,8
24785,3
17794,5
7699,8
10071,3
4800,4
8703,9
16287,4
7359,3
15886,7
3748,6
26802,4
24967,6
2448,4
4158,2
23981,9
11403,8
4468,1
17265,5
14659,8
24120,1
4071,7
15577,1
14178,6
2584,5
24329,2
4815,6
10762,8
26412,2
21843,0
26228,7
19657,0
10369,2
15194,6
26094,7
21150,2
14930,9
8901,9
27619,3
18042,1
10766,2
6913,9
10930,6
18748,1
21968,1
19067,1
16954,1
15243,1
24847,5
19210,7
20152,9
24403,9
550,1
20613,6
2459,9
23361,2
22650,2
25864,8
19363,1
16279,8
2001,8
4508,7
7756,6
8044,7
14494,2
17901,3
17370,0
23438,1
22344,2
19923,2
10476,8
5369,9
12476,9
26846,2
9438,2
26049,1
13107,8
11783,4
10702,1
16320,3
12676,9
3020,3
16246,5
26203,8
27649,7
25282,4
16103,7
26423,4
10542,7
21759,2
8042,9
5209,0
258,1
24704,1
16635,4
18554,7
17504,2
18058,1
14718,9
22618,1
10032,5
206,0
11925,7
2969,8
17641,0
17978,9
17131,3
15889,6
5688,8
12236,5
2479,0
22506,0
7038,7
16030,9
24346,0
17149,8
27751,8
3400,7
2955,5
26673,7
4802,8
23309,0
22637,5
24384,9
9129,4
11981,8
6281,7
15838,5
19257,1
6335,8
12399,7
1160,0
18903,4
12448,0
10012,1
13883,9
2693,4
22851,3
27349,5
3701,5
21133,6
12127,1
15394,0
22410,0
21402,0
8722,9
11014,0
6842,6
2621,5
10697,2
21480,1
17821,9
13870,5
13434,2
3016,8
23210,0
3046,6
20381,9
19245,4
5975,3
8266,3
26560,6
19231,2
18579,0
25311,1
5354,2
8687,7
15945,6
16548,4
2043,3
13240,7
11994,0
17969,1
1467,3
833,5
3844,3
21044,0
21109,4
17981,0
1777,8
21341,1
24649,7
19011,0
1392,4
10252,1
11851,8
5074,4
13215,7
8729,6
12,7
9066,8
16224,8
100,4
4118,7
15414,5
7153,8
5520,0
893,6
3625,2
3292,8
198,7
14612,9
23718,0
25040,3
20983,1
6788,9
19759,6
20825,2
23801,0
5669,5
21616,6
1324,1
5915,5
13195,3
3360,5
25750,4
4938,1
4529,8
16201,9
15572,2
7822,1
5395,7
4799,2
25433,8
19983,3
11415,1
7933,6
7163,7
22188,7
13571,1
14203,9
8233,9
7760,9
11637,7
22279,6
22361,2
1776,8
7700,1
3710,2
19038,6
26166,5
14398,1
4027,0
3603,3
7353,8
3278,4
9712,9
783,9
19357,5
7178,4
22317,2
26505,0
18230,3
20963,0
26772,6
2999,0
12945,1
17194,3
9449,8
13236,0
11123,9
18756,7
22064,6
23355,7
16130,2
19057,8
5747,5
26585,7
8055,0
3337,3
9768,2
13444,9
16568,5
18691,0
2563,7
23302,3
26342,3
10787,5
25731,9
7049,9
2344,3
26884,1
7335,6
24218,1
25458,3
26602,7
19270,6
10299,2
15830,3
22975,4
21560,7
21171,1
22628,9
25991,9
6229,0
13977,9
13905,2
5882,1
23534,2
5310,0
111,0
14064,7
16892,1
8325,8
26404,0
17825,8
23642,8
1821,7
26408,2
8994,5
26977,7
20937,5
23499,2
6404,4
11793,1
14374,1
27282,7
6874,5
15952,5
27307,9
2571,6
26588,1
16353,8
15487,2
3811,0
12510,2
12522,5
5146,4
23911,4
10533,3
19278,9
18017,8
16341,8
4001,4
13552,8
23558,2
9297,1
24430,8
20722,2
20254,8
24537,8
26480,0
5819,8
2888,6
20078,5
5766,5
27225,4
2817,1
17038,9
9637,4
12091,3
15232,6
1825,9
12926,0
10018,1
16312,3
11276,1
16412,7
1875,9
22165,1
6179,1
14090,1
3938,3
16193,8
21970,2
10349,9
25277,6
20010,7
19964,9
18909,5
22696,9
25474,3
25797,4
24423,9
11028,7
7531,8
24,5
1374,1
25539,9
25591,6
20387,6
12523,4
14260,5
9013,7
5497,0
10112,2
23990,8
5895,6
4276,8
17716,3
7867,7
77,9
2126,2
9583,2
26015,3
23688,5
13090,1
151,4
1229,9
8008,8
15200,1
24137,0
17472,6
7663,4
7214,8
21016,1
25584,1
5291,1
24801,0
14987,5
19373,2
19693,3
13188,0
23793,6
16231,1
6601,1
17497,1
23823,4
23259,8
23400,0
23276,2
16399,1
12501,8
26391,5
14429,4
16934,0
11801,2
243,2
26232,0
2319,3
27548,8
2382,3
27070,3
9895,4
14622,9
11774,2
8594,5
12413,2
24198,7
17028,3
27974,8
23847,7
12924,5
15842,8
15493,2
15395,6
18135,6
12121,0
3994,2
27950,2
6762,2
9139,0
10984,6
17408,3
13737,7
18452,2
24698,9
12526,8
13331,9
12540,5
17828,2
1079,2
24084,1
18723,1
27244,5
4192,4
27245,8
18555,5
15422,9
22167,6
8448,8
23851,2
3411,1
18172,9
13431,0
21891,6
20544,4
8420,0
